cpc,fips,sum,normalized,year
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
